TIEMPO, PRESION, DISTANCIA, TEMPERATURA PLACA SUPERIOR, TEMPERATURA PLACA INFERIOR
00:02.84,2.98631476050831,33.78,98.05,158.59
00:04.85,1.88660801564027,33.78,108.22,156.94
00:06.55,2.06744868035191,33.78,76.33,148.30
00:08.49,2.03812316715543,33.78,92.05,150.77
00:10.60,2.11632453567937,33.78,121.17,119.08
00:12.53,1.54936461388074,33.78,116.55,117.85
00:14.56,1.48582600195503,33.78,112.85,135.13
00:17.99,1.54936461388074,33.78,72.63,146.66
00:20.33,2.03323558162268,33.78,118.86,120.32
00:22.23,1.57869012707722,33.78,80.95,106.32
00:24.19,1.86217008797654,33.78,118.39,149.95
00:26.14,1.63245356793744,33.78,72.17,146.24
00:28.01,2.14076246334311,33.78,87.42,112.09
00:29.99,2.06256109481916,33.78,78.64,123.61
00:32.21,2.11632453567937,33.78,109.61,153.24
00:34.08,1.96969696969697,33.78,77.71,131.84
00:36.05,2.12609970674487,33.78,121.63,119.49
00:37.94,1.55425219941349,33.78,74.48,147.07
00:39.92,1.91593352883675,33.78,73.09,144.60
00:41.72,2.17986314760508,33.78,120.24,115.79
00:43.51,1.544477028348,33.78,76.33,148.30
00:45.73,2.01368523949169,33.78,121.63,119.91
00:47.64,1.5347018572825,33.78,69.39,143.36
00:49.73,2.17497556207234,33.78,113.77,115.79
00:52.12,1.544477028348,33.78,72.63,146.24
00:54.14,2.17008797653959,33.78,99.44,153.24
00:57.17,2.13587487781036,33.78,121.63,154.89
00:59.01,1.75464320625611,33.78,108.69,112.09
01:01.80,1.74975562072336,33.78,115.62,114.14
01:03.86,1.48582600195503,33.78,69.39,145.01