TIEMPO, PRESION, DISTANCIA, TEMPERATURA PLACA SUPERIOR, TEMPERATURA PLACA INFERIOR
00:01.49,2.72238514173998,33.78,504507,186.99
00:02.97,2.48778103616813,33.78,504507,142.95
00:04.46,2.36070381231672,33.78,504507,123.20
00:05.95,2.04789833822092,33.78,504507,124.43
00:07.44,1.73509286412512,33.78,504507,162.71
00:08.92,2.17497556207234,33.78,504507,140.48
00:10.40,2.17497556207234,33.78,504507,157.77
00:11.89,2.16520039100684,33.78,504507,114.97
00:13.38,1.930596285435,33.78,504507,152.83
00:14.88,1.95992179863148,33.78,504507,131.02
00:16.36,1.86705767350929,33.78,504507,114.56
00:17.85,1.64222873900293,33.78,504507,161.88
00:19.34,2.05278592375367,33.78,504507,113.32
00:20.83,1.67155425219941,33.78,504507,159.00
00:22.32,1.94037145650049,33.78,504507,117.02
00:23.81,2.02834799608993,33.78,504507,115.79
00:25.29,1.65689149560117,33.78,504507,114.56
00:26.78,1.63245356793744,33.78,504507,161.47
00:28.27,2.05278592375367,33.78,504507,113.32
00:29.76,2.15542521994135,33.78,504507,117.85